2019,7.0,LE MANS,PARIS MONTPARNASSE,62.395348837200004,435.0,5.0,391.0,3.89697357204,3.5293410852699996,"",91.0,18.440659340699998,4.43019379845,"Ce mois ci, la destination a été marquée par les incidents suivants :","","","","","","","","","","","","","","","",""
Ensuite le secteur des travaux est marquant avec des LTV : LTV 120  V1-V2 avec les travaux de  Avignon/Senas ou Bonpas,des IO au quotidien du 05 au 30 juillet,20 Tgv concernés pour des retards de 5 à 10 min environ,LTV de Sathonay (TIV 40-V1 et V2) avec 35 tgv retardés pour des retards de 5 à 10 min,ce du 01 au 29 juillet (travaux Pôle échange Multimodal),et suite au passage de la rame IRIS sur LN3 une LTV 170 mise en place le lundi 29 et mardi 30 avec 5 tgv concernés pour des retards de 5 à 10 minutes.,"","","","","","","","","","","","","","","","","","","","","","","","",""
En ce qui concerne les causes « Voyages hors Matériel »,le secteur des Gares est dominant en cette période faste de vacances,les causes Escale Service Voyageur ou Produit train dominent,on retrouve les correspondances,les montées de groupes,l’affluence surtout et les interventions Police ou pompiers. Pour le reste il s’agit pour un point du domaine Externe avec les bagages abandonnés,et un point aussi pour les attentes Personnel (Asct,"Crml ou Adc) sans récurrence dans les faits.\"",0.318181818182,0.181818181818,0.181818181818,0.159090909091,0.113636363636,0.0454545454545,45.0,48.0233333333,22.0,16.0,2019-07,31.818181818200003,18.1818181818,18.1818181818,15.909090909099998,11.3636363636,4.54545454545,"","","","","",""
2018,8.0,LILLE,MARSEILLE ST CHARLES,309.389534884,173.0,1.0,46.0,6.39601449275,1.81976744186,"",37.0,37.4427927928,10.4421511628,"Pendant les deux premières semaines d’août, les fortes chaleurs ont continué de perturber le plan de transport,","","","","","","","","","","","","","","","",""
Les évènements liés au Matériel sont globalement divisés en trois parties: le motif « soin engin » pour 2,2% points (incidents bogies,radio,frein,etc.),le motif « produit train » ou mises à quai tardives pour 1,7 % point,phénomène directement lié à la tension du parc,et enfin les « autres incidents » pour 0,8% point (incident veille automatique en ligne par exemple).,"","","","","","","","","","","","","","","","","","","","",""
Pour le Matériel,le vendredi 31 août est une journée significative car une quinzaine de trains de la radiale et antenne ont été concernés,soit par des pannes ou des mises à disposition tardives en gare.,"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
En ce qui concerne Réseau avec les dérangements,on peut relever l’incident « manque tension » de Combles le vendredi 24 (5 Tgv concernés pour 54 minutes),car la cause est toujours analysée aujourd’hui côté INE,aussi l’incident à Arras le mardi 28 avec une éclisse et JIC (joint isolant collé) fissurés,incident qui a concerné 6 Tgv pour 63 minutes perdues à l’entrée de la LGV (passage en voie banalisée pour certains trains et retards à la clé).,"","","","","","","","","","","","","","","","","","","","","","","","","",""
Le domaine de l’irrégularité pour les autres transporteurs concerne en particulier TER,"avec notamment l’évènement secours pour le 843705 du vendredi 17 août à Roeux qui a concerné 11 tgv pour 175 minutes perdues.\"",0.259259259259,0.07407407407410001,0.185185185185,0.296296296296,0.111111111111,0.07407407407410001,37.0,10.4421511628,13.0,6.0,2018-08,25.925925925900003,7.407407407409999,18.5185185185,29.6296296296,11.1111111111,7.407407407409999,"","","","","","","","","","","",""
2019,3.0,PARIS MONTPARNASSE,QUIMPER,220.426229508,245.0,1.0,17.0,15.0843137255,0.53900273224,"",15.0,42.1333333333,3.23360655738,"Ce mois-ci, cette destination a été touchée par :","","","","","","","","","","","","","","","",""
- le 4 : la défaillance matériel d'un TGV sur la ligne à grande vitesse Atlantique (23 TGV impactés pour 724 minutes perdues) et la chute d'un arbre sur les voies à Questembert suite aux vents violents (12 TGV impactés pour 219 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 12 : le heurt d'une barrière de chantier entre Marcoussis et Massy TGV sur la ligne à grande vitesse Atlantique (80 TGV impactés pour 3660 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 19 : un dérangement d'installation  sur la ligne à grande vitesse Atlantique  (27 TGV impactés pour 634 minutes perdues) et la défaillance matériel d'un TGV entre Massy et Paris (24 TGV impactés pour 417 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 21 : l'envahissement des voies en gare du Mans  par des manifestants forains (11 TGV impactés pour 450 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 22 : l'envahissement des voies en gare du Mans  par des manifestants forains (22 TGV impactés pour 534 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 25 : l'envahissement des voies en gare du Mans  par des manifestants forains (32 TGV impactés pour 2012 minutes perdues) et la défaillance matériel d'un TGV vers Massy (40 TGV impactés pour 1194 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 28 : le heurt d'une personne  par un TER vers Rennes (5 TGV impactés  pour 207 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"- le 31 : une suspicion d'alerte à la bombe sous le pont de St-Hélier près de Rennes (10 TGV impactés pour 526 minutes perdues).\"",0.533333333333,0.266666666667,0.0,0.2,0.0,0.0,15.0,3.23360655738,8.0,3.0,2019-03,53.3333333333,26.6666666667,0.0,20.0,0.0,0.0,"","","","","","","","","","","","",""
2019,1.0,PARIS MONTPARNASSE,TOURS,72.7554347826,184.0,0.0,26.0,22.1378205128,2.72427536232,"",39.0,28.3957264957,7.120289855069999,"Ce mois-ci, l'OD a été touchée par les incidents suivants :","","","","","","","","","","","","","","","",""
- le 9 : un choc anormal immobilise un train OUIGO sur la ligne à grande vitesse Atlantique (53 TGV impactés pour 3007 minutes perdues) et le heurt d'un sanglier sur la ligne à grande vitesse Atlantique (25 TGV pour 1 42 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 14 : un dérangement de signalisation à St-Pierre-des-Coprs (10 TGV impactés pour 173' perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 15 : une suspicion de fuite de matières dangereuses sur un train FRET vers St-Pierre-des-Corps (10 TGV impactés pour 334' perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 17 : un bagage abandonné dans un TGV en gare de Paris-Montparnasse (9 TGV impactés pour 287' perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- les 22 et 23  : les conséquences des épisodes neigeux sur toute la France (83 TGV pour 1068'perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 24 : le heurt d'un chevreuil sur la ligne à grande vitesse Atlantique (68 TGV impactés pour 3628' perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 29 : les conséquence du passage de la tempête Gabriel (18 TGV impactés pour 482 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 30 : les conséquences des épisodes neigeux en Ile-de-France (33 TGV impactés pour 772' minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"- le 31 : une rupture caténaire à l'entrée de Paris-Montparnasse entraine une interruption totale des circulations (128 TGV pour 12028' perdues).\"",0.321428571429,0.07142857142860001,0.357142857143,0.214285714286,0.035714285714300006,0.0,15.0,7.120289855069999,11.0,9.0,2019-01,32.1428571429,7.1428571428600005,35.7142857143,21.428571428599998,3.5714285714300003,0.0,"","","","","","","","","","","","",""
2019,1.0,PARIS MONTPARNASSE,QUIMPER,221.11111111099999,264.0,3.0,36.0,22.486574074099998,2.65842911877,"",30.0,56.3333333333,7.03448275862,"Ce mois-ci, l'OD a été touchée par les incidents suivants :","","","","","","","","","","","","","","","",""
- le 9 : un choc anormal immobilise un train OUIGO sur la ligne à grande vitesse Atlantique (53 TGV impactés pour 3007 minutes perdues) et le heurt d'un sanglier sur la ligne à grande vitesse Atlantique (25 TGV pour 1 42 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 14 : un accident de personne à Gestel,près de Lorient (7 TGV impactés pour 371' perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 17 : un bagage abandonné dans un TGV en gare de Paris-Montparnasse (9 TGV impactés pour 287' perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- les 22 et 23  : les épisodes neigeux sur toute la France (83 TGV pour 1068'perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 24 : le heurt d'un chevreuil sur la ligne à grande vitesse Atlantique (68 TGV impactés pour 3628' perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 26 : la présence sur les voies de manifestants de gilets en gare de Rennes ( 6 TGV pour 232' perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 29 : la tempête Gabriel (18 TGV impactés pour 482 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 30 : les épisodes neigeux en Ile-de-France (33 TGV impactés pour 772' minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"- le 31 : une rupture caténaire à l'entrée de Paris-Montparnasse entraine une interruption totale des circulations (128 TGV pour 12028' perdues).\"",0.433333333333,0.30000000000000004,0.133333333333,0.1,0.0,0.0333333333333,30.0,7.03448275862,18.0,10.0,2019-01,43.3333333333,30.0,13.333333333299999,10.0,0.0,3.3333333333299984,"","","","","","","","","","","","",""
2019,6.0,ANGOULEME,PARIS MONTPARNASSE,130.978798587,283.0,0.0,230.0,9.94173913043,8.0066548881,"",67.0,46.2776119403,12.446584216700002,"Ce mois ci, la destination a été marquée par les incidents suivants :","","","","","","","","","","","","","","","",""
- le 7 : sur l'ensemble des régions les conséquences du passage de la tempête Miguel (arbres sur les voies,limitations de vitesse...) (110 TGV impactés pour 10230 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 9 : un bagage oublié dans un TGV nécessite un arrêt exceptionnel à Massy TGV (11 TGV impactés pour 316 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 10 : un bagage oublié en gare de Bordeaux (23 TGV impactés pour 967 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 11 : un incident éléctrique vers Vendôme sur la Ligne à Grande Vitesse Atlantique perturbe l'ensemble des circulations TGV (127 TGV impactés pour 11356 minutes perdues) et un heurt de  chevreuil sur la Ligne à Grande Vitesse Atlantique (8 TGV impactés pour 431 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 12 : un dérangement d'installation sur la Ligne à Grande Vitesse Atlantique (39 TGV impactés pour 1164 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 13 : une panne d'un OUIGO à la sortie de Paris-Montparnasse  (20 TGV impactés pour 309 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 14 : un heurt de cerf sur la Ligne à Grande Vitesse Atlantique (17 TGV impactés pour 630 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 16 : présence d'une personne aux abords des voies sur la Ligne à Grande Vitesse Atlantique (34 TGV impactés pour 1337 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 21 : une panne d'un TGV sur la Ligne à Grande Vitesse Atlantique (17 TGV impactés pour 177 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 25 : une incendie aux abords des voies vers Monts (14 TGV impactés pour  655 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 26 : un dérangement d'installation vers St-Pierre-des-Corps dû aux fortes chaleurs (27 TGV impactés pour 450 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 27 : un incident électrique au nord de St-Pierre-des-Corps (16 TGV pour 459 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"- le 28 : le heurt d'un chevreuil sur la Ligne à Grande Vitesse Atlantique (51 TGV impactés pour  2160 minutes perdues).\"",0.116666666667,0.466666666667,0.21666666666700002,0.116666666667,0.0166666666667,0.06666666666669999,47.0,60.7624113475,23.0,11.0,2019-06,11.666666666700001,46.6666666667,21.6666666667,11.666666666700001,1.66666666667,6.666666666669999,"","","","","","","","","","","","",""
2019,2.0,ARRAS,PARIS NORD,50.9867986799,309.0,6.0,119.0,6.99453781513,2.85726072607,"",86.0,13.971124030999999,4.80154015402,"Irrégularité cause Matériel en hausse pour le secteur de la Radiale, avec un Parc toujours tendu en ce qui concerne  les rames Duplex. Incident phare le 02 avec le train 7515 qui s’arrête en ligne pour bruits importants sous caisse entre voitures 7 et 8 -34 trains concernés pour 1051 minutes perdues, représentant près de 1,3 %  d’irrégularité.","","","","","","","","","","","","","","","",""
Pour le domaine de l’Externe,on relève la présence de migrants dans les emprises à FHS le 04 avec 4 Tgv concernés,le 06 l’incendie volontaire d’une guérite à Somain près du PN115 avec 4 Tgv concernés,"et le 07 avec le Tgv 7363 qui heurte une personne à Lillers(10 Tgv concernés).\"",0.162162162162,0.202702702703,0.48648648648599996,0.0810810810811,0.0675675675676,0.0,20.0,4.80154015402,8.0,0.0,2019-02,16.2162162162,20.2702702703,48.648648648599995,8.10810810811,6.7567567567600015,0.0,"","","","","","","","","",""
2019,1.0,ANGOULEME,PARIS MONTPARNASSE,125.0,310.0,12.0,153.0,7.662200435730001,3.96772930649,"",38.0,46.4096491228,7.350559284119999,"Ce mois-ci, l'OD a été touchée par les incidents suivants :","","","","","","","","","","","","","","","",""
- le 9 : un choc anormal immobilise un train OUIGO sur la ligne à grande vitesse Atlantique (53 TGV impactés pour 3007 minutes perdues) et le heurt d'un sanglier sur la ligne à grande vitesse Atlantique (25 TGV pour 1 42 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 14 : un dérangement de signalisation à St-Pierre-des-Coprs (10 TGV impactés pour 173' perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 15 : une suspicion de fuite de matières dangereuses sur un train FRET vers St-Pierre-des-Corps (10 TGV impactés pour 334' perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 17 : un bagage abandonné dans un TGV en gare de Paris-Montparnasse (9 TGV impactés pour 287' perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- les 22 et 23  : les épisodes neigeux sur toute la France (83 TGV pour 1068'perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 24 : le heurt d'un chevreuil sur la ligne à grande vitesse Atlantique (68 TGV impactés pour 3628' perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 29 : la tempête Gabriel (18 TGV impactés pour 482 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 30 : les épisodes neigeux en Ile-de-France (33 TGV impactés pour 772' minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"- le 31 : une rupture caténaire à l'entrée de Paris-Montparnasse entraine une interruption totale des circulations (128 TGV pour 12028' perdues).\"",0.37837837837800004,0.18918918918900002,0.216216216216,0.162162162162,0.027027027027,0.027027027027,26.0,7.350559284119999,17.0,6.0,2019-01,37.8378378378,18.9189189189,21.621621621600003,16.2162162162,2.7027027027,2.7027027027,"","","","","","","","","","","","",""
2018,12.0,RENNES,PARIS MONTPARNASSE,99.94932432430001,596.0,4.0,235.0,7.67234042553,3.1095157657700003,"",156.0,15.9635683761,5.511486486490001,"Ce mois-ci, l'OD a été touchée par les incidents suivants :","","","","","","","","","","","","","","","",""
-le 2 : un dérangement sur un  passage à niveau à Bruz (4 TGV impactés pour 112 minutes perdues).,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 4 : un dérangement d'installation sur la ligne à grande vitesse Atlantique (22 TGV impactés pour 466 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 6 : un dérangement d'installation vers Connerré nécessitant une limitation de vitesse (17 TGV impactés pour 193 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 14 : un incident caténaire à Vannes (9 TGV impactés pour 199 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 18 : un incident caténaire à l'entrée de Paris-Montparnasse (79 TGV impactés pour 1034 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- le 25 : un heurt de sanglier sur la ligne à grande vitesse Atlantique (29 TGV impactés pour 2082 minutes perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"- le 27 : un heurt d'animal entre Redon et Rennes (3 TGV impactés pour 230 minutes perdues).\"",0.155963302752,0.357798165138,0.20183486238499998,0.20183486238499998,0.0183486238532,0.0642201834862,44.0,5.511486486490001,15.0,4.0,2018-12,15.5963302752,35.7798165138,20.1834862385,20.1834862385,1.83486238532,6.42201834862,"","","","","","","","","","","","",""
2018,10.0,METZ,PARIS EST,85.87540983609999,307.0,2.0,142.0,6.98849765258,3.27284153005,"",71.0,19.1650234742,5.04808743169,01/10 : 2881→Malaise voyageur à Roissy (6’),"","","","","","","","","","","","","","","",""
02/10 : 2865→LTV à Woippy (9’) + Retard Lux (21’) et 2676→ Choc anormal à Lagny (6’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
03/10 : 2855→ Malaise voyageur à Bondy (17’) + 2853→ Restriction vitesse à Metz (7’) et malaise voyageur à Bondy (11’) + 2865→Détresse matériel roulant à Bettembourg (21’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
04/10 : Retard autre réseau→ 2891(20‘) et 2881(69‘) + 2676→ Accident de personne à Bondy (32’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
05/10 : 2877→ Dérangement installation à PE (10’) + 2853→ Dérangement installation à Marles en Brie (9’) + 2865→ Accident de personne à Gagny (58’) +2650 →Zone en non libération (10‘) + Retard autre réseau →2855 (7‘) +2865 (14‘),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
06/10 : Retard autre réseau→ 2865 (7’) + 2869 (7’) et Pb de porte à Metz→2672 (10‘),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
07/10 : 2893→Pb accroche à Metz (6‘) + 2877→ Incident porte à SG (7‘),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
08/10 : 2869→ Retard autre réseau (8’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
09/10 : 2855→ Retard autre réseau (6’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
10/10 : Dérangement installation à Woippy (9’) → 2855(6‘) + 2853 (14‘) + 2869→ Difficulté de réception à Ebange (9’) + 2660→ Pb de porte à Meuse (26’) +2865→ Intervention avec coupure fibre optique à Woippy (9‘) + 2853→ Retard sur un autre réseau (16’) + 2881→ Bagage abandonné SG (6‘),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
11/10 : Retard sur un autre réseau →2891 (8‘) +2881 (13‘) +2853 (15‘) + 2869→ Obstacle sur les voies à THL (38’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
12/10 : Retard sur un autre réseau→ 2891(10’) + 2865(34’) + 2877 (8’) + 2865→ Personne dans les voies à Rosa Parks (12‘) + 2855→ Alerte radio suite choc anormal à Noisy (6’) + 2660→ Pb de réception (8‘),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
14/10 : 2893→Pb d’accroche à MZ (8’) + 2869→ Retard autre réseau (18’) + 2877→ Absence signalisation du train (23’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
15/10 : 2891→ Colis abandonné (6’) + 2881→ Retard autre réseau (10’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
16/10 : Retards autre réseau→ 2881(7‘) + 2869 (6‘) + 2865 (17‘),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
17/10 : Accident de personne à Noisy→ 2891(58‘) + 2881(139‘) + Retards autre réseau→ 2891(10’) + 2853 (10’) + 2855 (16’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
18/10 : Décontrôle aiguille→ 2853 (19‘) + 2650 (10‘),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
19/10 : 2877→ Malaise voyageur (8‘) + retard autre réseau (27’) et 2660→ Attente correspondance à MZ (7’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
22/10 : Retard autre réseau→ 2869 (19‘) + 2865 (6‘) et 2869→ Franchissement signal fermé (23‘) et 2853→ Incident porte (6‘) et 2650→ Dépannage au départ (6‘),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
23/10 : Retard autre réseau→ 2881(12’) + 2869 (7’) + 2855 (7’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
24/10 : Retard autre réseau→ 2853 (9’) + 2865 (6’) + 2881 (9’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
25/10 : Retard autre réseau→ 2881 (27’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
26/10 : 2865→Obstacle sur les voies à MZ (6’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
28/10 : Décontrôle aiguille→ 2893 (9’) +2865 (14’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
29/10 : 2881→ Retard sur un autre réseau (6’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
30/10 : 2869→ Retard sur un autre réseau (17’) + Dérangement radio sol-train→ 2855 (17’) + 2853 (18’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"31/10 : 2891→ Colis suspect à Woippy (10’) + 2881→ Retard sur un autre réseau (7’) + 2877→Attente correspondance (18’)\"",0.16949152542399998,0.203389830508,0.372881355932,0.152542372881,0.08474576271189999,0.016949152542400002,28.0,5.04808743169,11.0,5.0,2018-10,16.9491525424,20.3389830508,37.2881355932,15.254237288099999,8.47457627119,1.69491525424,"","","","","","","","","","","","",""
